Date,Temperature (°C),Day of Week,Time of Day,Population Density,Household Income,Waste Generation
2023-04-06,24.42,2,5,10275,72802,93540.75772530341
2023-04-07,34.99,2,6,18242,36839,50868.44837499364
2023-04-08,37.12,0,22,17582,60546,65560.82277660628
2023-04-09,13.14,4,4,11065,53415,74291.44670481082
2023-04-10,21.09,6,14,11933,43203,51478.05968838015
2023-04-11,36.3,6,13,14788,24743,45524.43020090378
2023-04-12,36.93,5,19,8199,33386,35121.964038182574
2023-04-13,19.42,1,7,6822,78984,99813.0657194091
2023-04-14,17.45,0,22,11558,51892,52814.888059432385
2023-04-15,18.32,0,5,7413,42165,54765.94558402526
2023-04-16,38.25,6,16,16794,71040,95684.9929233389
2023-04-17,32.66,0,15,17472,33357,53566.12489993296
2023-04-18,38.43,3,20,12314,55293,64933.430791628474
2023-04-19,19.43,2,8,11707,66122,64753.88930005468
2023-04-20,19.05,2,12,10593,50098,64489.22556466195
2023-04-21,31.77,0,22,6253,50604,65325.822329467206
2023-04-22,16.24,6,19,5267,79775,80769.64492730827
2023-04-23,25.54,2,9,16383,36059,46027.74853141921
2023-04-24,25.34,3,23,9209,69350,85178.9637074441
2023-04-25,37.23,4,20,11933,76380,75413.25182277679
2023-04-26,14.25,5,21,17843,74563,87834.68495978658
2023-04-27,17.01,3,5,11921,68903,84135.0493065914
2023-04-28,28.51,1,13,6519,51046,51023.19374540072
2023-04-29,38.07,4,13,17015,52465,68633.09659233439
2023-04-30,17.14,0,15,5019,42009,52477.02198640282
2023-05-01,25.7,3,22,13283,51522,77566.05112454473
2023-05-02,21.43,4,12,15370,70022,88859.5442057937
2023-05-03,38.59,1,23,13147,37230,52023.55484677586
2023-05-04,23.38,2,12,5327,69580,63199.20595166406
2023-05-05,32.88,0,8,9618,74312,78605.4680765709
2023-05-06,24.37,1,18,14412,61838,77874.1119490753
2023-05-07,32.99,1,1,7721,74612,92598.1592382766
2023-05-08,35.54,3,12,7420,29330,42283.29647937418
2023-05-09,21.32,2,12,14475,62137,62170.671049611505
2023-05-10,14.97,3,19,15259,32105,51711.39167551462
2023-05-11,34.17,0,5,12090,53200,74292.49509682666
